"ID","Nome","Tipo","Email","Cidade","Caracterização institucional","Abrangencia da atuação","Areas de interesse","Espaços de participação","Conflito","Forma Contato","Contatos","Endereço","Sit. Legal","Observacoes","Afiliacao politica","Facebook","Twitter","Linkedin","Outra rede","Relacao","Cargo","Telefone","Outro telefone","UF","Atualizacao","Website","Ano de criacao"
,"Nome 1","Contato","[email]","Cidade 1",,,,,,"Email",,"Rua 20","Sim","Observação 9020","PT","facebook.com/09870","@twit240","linkedin.com/user500","outrarede.com/345",,"Diretor","(21)56325 2156","(51)56325 2156","MG",,"example100.com",
,"Nome 2","Contato","[email]","Cidade 2",,,,,,"Telefone",,"Rua 40","Não","Observação 9080","PSDB","facebook.com/09890","@twit340","linkedin.com/user800","outrarede.com/349",,"Presidente","(21)56325 2157","(51)56325 2157","PB",,"example101.com",
,"Nome 3","Contato","[email]","Cidade 3",,,,,,"Carta",,"Rua 60","Sim","Observação 9140","PSTU","facebook.com/09910","@twit440","linkedin.com/user1100","outrarede.com/353",,"Estagiário","(21)56325 2158","(51)56325 2158","RJ",,"example100.com",
,"Nome 4","Contato","[email]","Cidade 4",,,,,,"Email",,"Rua 80","Não","Observação 9200","PSOL","facebook.com/09930","@twit540","linkedin.com/user1400","outrarede.com/357",,"Aux. Adm","(21)56325 2159","(51)56325 2159","PA",,"example101.com",
,"Nome 50","Contato","[email]","Cidade 5",,,,,,"Telefone",,"Rua 100","Sim","Observação 9260","PCdoB","facebook.com/09950","@twit640","linkedin.com/user1700","outrarede.com/361",,"Diretor","(21)56325 2160","(51)56325 2160","SP",,"example100.com",
,"Nome 51","Contato","[email]","Cidade 6",,,,,,"Carta",,"Rua 120","Não","Observação 9320","DEM","facebook.com/09970","@twit740","linkedin.com/user2000","outrarede.com/365",,"Presidente","(21)56325 2161","(51)56325 2161","AM",,"example101.com",
,"Nome 52","Contato","[email]","Cidade 7",,,,,,"Email",,"Rua 140","Sim","Observação 9380","PEN","facebook.com/09990","@twit840","linkedin.com/user2300","outrarede.com/369",,"Estagiário","(21)56325 2162","(51)56325 2162","AP",,"example100.com",
,"Nome 53","Contato","[email]","Cidade 8",,,,,,"Telefone",,"Rua 160","Não","Observação 9440","PT","facebook.com/10010","@twit940","linkedin.com/user2600","outrarede.com/373",,"Aux. Adm","(21)56325 2163","(51)56325 2163","RR",,"example101.com",
,"Nome 54","Contato","[email]","Cidade 9",,,,,,"Carta",,"Rua 180","Sim","Observação 9500","PSDB","facebook.com/10030","@twit1040","linkedin.com/user2900","outrarede.com/377",,"Diretor","(21)56325 2164","(51)56325 2164","RO",,"example100.com",
,"Nome 55","Contato","[email]","Cidade 10",,,,,,"Email",,"Rua 200","Não","Observação 9560","PSTU","facebook.com/10050","@twit1140","linkedin.com/user3200","outrarede.com/381",,"Presidente","(21)56325 2165","(51)56325 2165","SC",,"example101.com",
,"Nome 56","Contato","[email]","Cidade 11",,,,,,"Telefone",,"Rua 220","Sim","Observação 9620","PSOL","facebook.com/10070","@twit1240","linkedin.com/user3500","outrarede.com/385",,"Estagiário","(21)56325 2166","(51)56325 2166","RS",,"example100.com",
,"Nome 57","Contato","[email]","Cidade 12",,,,,,"Carta",,"Rua 240","Não","Observação 9680","PCdoB","facebook.com/10090","@twit1340","linkedin.com/user3800","outrarede.com/389",,"Aux. Adm","(21)56325 2167","(51)56325 2167","RN",,"example101.com",
,"Nome 58","Contato","[email]","Cidade 13",,,,,,"Email",,"Rua 260","Sim","Observação 9740","DEM","facebook.com/10110","@twit1440","linkedin.com/user4100","outrarede.com/393",,"Diretor","(21)56325 2168","(51)56325 2168","MG",,"example100.com",
,"Nome 59","Contato","[email]","Cidade 14",,,,,,"Telefone",,"Rua 280","Não","Observação 9800","PEN","facebook.com/10130","@twit1540","linkedin.com/user4400","outrarede.com/397",,"Presidente","(21)56325 2169","(51)56325 2169","PB",,"example101.com",
,"Nome 60","Contato","[email]","Cidade 15",,,,,,"Carta",,"Rua 300","Sim","Observação 9860","PT","facebook.com/10150","@twit1640","linkedin.com/user4700","outrarede.com/401",,"Estagiário","(21)56325 2170","(51)56325 2170","RJ",,"example100.com",
,"Nome 61","Contato","[email]","Cidade 16",,,,,,"Email",,"Rua 320","Não","Observação 9920","PSDB","facebook.com/10170","@twit1740","linkedin.com/user5000","outrarede.com/405",,"Aux. Adm","(21)56325 2171","(51)56325 2171","PA",,"example101.com",
76,"Nome 62","Contato","[email]","Cidade 17",,,,,,"Telefone",,"Rua 340","Sim","Observação 9980","PSTU","facebook.com/10190","@twit1840","linkedin.com/user5300","outrarede.com/409",,"Diretor","(21)56325 2172","(51)56325 2172","SP",,"example100.com",
,"Nome 63","Entidade","[email]","Cidade 18",,,,,,"Carta",,"Rua 360","Não","Observação 10040","PSOL","facebook.com/10210","@twit1940","linkedin.com/user5600","outrarede.com/413",,,"(21)56325 2173","(51)56325 2173","AM",,"example101.com",2095
77,"Nome 19","Entidade","[email]","Cidade 19",,,,,,"Email",,"Rua 380","Sim","Observação 10100","PCdoB","facebook.com/10230","@twit2040","linkedin.com/user5900","outrarede.com/417",,,"(21)56325 2174","(51)56325 2174","AP",,"example100.com",2105
,"Nome 20","Entidade","[email]","Cidade 20",,,,,,"Telefone",,"Rua 400","Não","Observação 10160","DEM","facebook.com/10250","@twit2140","linkedin.com/user6200","outrarede.com/421",,,"(21)56325 2175","(51)56325 2175","RR",,"example101.com",2115
,"Nome 21","Entidade","[email]","Cidade 21",,,,,,"Carta",,"Rua 420","Sim","Observação 10220","PEN","facebook.com/10270","@twit2240","linkedin.com/user6500","outrarede.com/425",,,"(21)56325 2176","(51)56325 2176","RO",,"example100.com",2125
,"Nome 22","Entidade","[email]","Cidade 22",,,,,,"Email",,"Rua 440","Não","Observação 10280","PT","facebook.com/10290","@twit2340","linkedin.com/user6800","outrarede.com/429",,,"(21)56325 2177","(51)56325 2177","SC",,"example101.com",2135
,"Nome 23","Entidade","[email]","Cidade 23",,,,,,"Telefone",,"Rua 460","Sim","Observação 10340","PSDB","facebook.com/10310","@twit2440","linkedin.com/user7100","outrarede.com/433",,,"(21)56325 2178","(51)56325 2178","RS",,"example100.com",2145
,"Nome 24","Entidade","[email]","Cidade 24",,,,,,"Carta",,"Rua 480","Não","Observação 10400","PSTU","facebook.com/10330","@twit2540","linkedin.com/user7400","outrarede.com/437",,,"(21)56325 2179","(51)56325 2179","RN",,"example101.com",2155
,"Nome 25","Entidade","[email]","Cidade 25",,,,,,"Email",,"Rua 500","Sim","Observação 10460","PSOL","facebook.com/10350","@twit2640","linkedin.com/user7700","outrarede.com/441",,,"(21)56325 2180","(51)56325 2180","MG",,"example100.com",2165
,"Nome 26","Entidade","[email]","Cidade 26",,,,,,"Telefone",,"Rua 520","Não","Observação 10520","PCdoB","facebook.com/10370","@twit2740","linkedin.com/user8000","outrarede.com/445",,,"(21)56325 2181","(51)56325 2181","PB",,"example101.com",2175
27,"Nome 270","Entidade","[email]","Cidade 27",,,,,,"Carta",,"Rua 540","Sim","Observação 10580","DEM","facebook.com/10390","@twit2840","linkedin.com/user8300","outrarede.com/449",,,"(21)56325 2182","(51)56325 2182","RJ",,"example100.com",2185
,"Nome 271","Entidade","[email]","Cidade 28",,,,,,"Email",,"Rua 560","Não","Observação 10640","PEN","facebook.com/10410","@twit2940","linkedin.com/user8600","outrarede.com/453",,,"(21)56325 2183","(51)56325 2183","PA",,"example101.com",2195
,"Nome 272","Entidade","[email]","Cidade 29",,,,,,"Telefone",,"Rua 580","Sim","Observação 10700","PT","facebook.com/10430","@twit3040","linkedin.com/user8900","outrarede.com/457",,,"(21)56325 2184","(51)56325 2184","SP",,"example100.com",2205
,"Nome 273","Entidade","[email]","Cidade 30",,,,,,"Carta",,"Rua 600","Não","Observação 10760","PSDB","facebook.com/10450","@twit3140","linkedin.com/user9200","outrarede.com/461",,,"(21)56325 2185","(51)56325 2185","AM",,"example101.com",2215
,"Nome 274","Entidade","[email]","Cidade 31",,,,,,"Email",,"Rua 620","Sim","Observação 10820","PSTU","facebook.com/10470","@twit3240","linkedin.com/user9500","outrarede.com/465",,,"(21)56325 2186","(51)56325 2186","AP",,"example100.com",2225
,"Nome 275","Entidade","[email]","Cidade 32",,,,,,"Telefone",,"Rua 640","Não","Observação 10880","PSOL","facebook.com/10490","@twit3340","linkedin.com/user9800","outrarede.com/469",,,"(21)56325 2187","(51)56325 2187","RR",,"example101.com",2235
,"Nome 276","Entidade","[email]","Cidade 33",,,,,,"Carta",,"Rua 660","Sim","Observação 10940","PCdoB","facebook.com/10510","@twit3440","linkedin.com/user10100","outrarede.com/473",,,"(21)56325 2188","(51)56325 2188","RO",,"example100.com",2245
,"Nome 277","Entidade","[email]","Cidade 34",,,,,,"Email",,"Rua 680","Não","Observação 11000","DEM","facebook.com/10530","@twit3540","linkedin.com/user10400","outrarede.com/477",,,"(21)56325 2189","(51)56325 2189","SC",,"example101.com",2255
,"Nome 278","Entidade","[email]","Cidade 35",,,,,,"Telefone",,"Rua 700","Sim","Observação 11060","PEN","facebook.com/10550","@twit3640","linkedin.com/user10700","outrarede.com/481",,,"(21)56325 2190","(51)56325 2190","RS",,"example100.com",2265
,"Nome 279","Entidade","[email]","Cidade 36",,,,,,"Carta",,"Rua 720","Não","Observação 11120","PT","facebook.com/10570","@twit3740","linkedin.com/user11000","outrarede.com/485",,,"(21)56325 2191","(51)56325 2191","RN",,"example101.com",2275
,"Nome 280","Entidade","[email]","Cidade 37",,,,,,"Email",,"Rua 740","Sim","Observação 11180","PSDB","facebook.com/10590","@twit3840","linkedin.com/user11300","outrarede.com/489",,,"(21)56325 2192","(51)56325 2192","MG",,"example100.com",2285
,"Nome 281","Entidade","[email]","Cidade 38",,,,,,"Telefone",,"Rua 760","Não","Observação 11240","PSTU","facebook.com/10610","@twit3940","linkedin.com/user11600","outrarede.com/493",,,"(21)56325 2193","(51)56325 2193","PB",,"example101.com",2295
,"Nome 282","Entidade","[email]","Cidade 39",,,,,,"Carta",,"Rua 780","Sim","Observação 11300","PSOL","facebook.com/10630","@twit4040","linkedin.com/user11900","outrarede.com/497",,,"(21)56325 2194","(51)56325 2194","RJ",,"example100.com",2305
,"Nome 283","Entidade","[email]","Cidade 40",,,,,,"Email",,"Rua 800","Não","Observação 11360","PCdoB","facebook.com/10650","@twit4140","linkedin.com/user12200","outrarede.com/501",,,"(21)56325 2195","(51)56325 2195","PA",,"example101.com",2315
